1.0454 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1853.7116 	EXP 	self_trial_feedback_text: autoDraw = False
1853.7116 	EXP 	trial_break_text: text = ''
1853.7116 	EXP 	trial_break_text: autoDraw = False
1853.7116 	EXP 	image: autoDraw = False
1853.7116 	EXP 	self_trial_fixation_cross: autoDraw = False
1853.7116 	EXP 	trial_target_label: height = 0.1
1853.7116 	EXP 	trial_target_label: height = 0.1
1853.7116 	EXP 	trial_target_label: height = 0.1
1853.7116 	EXP 	trial_target_label: text = '£25'
1853.7116 	EXP 	trial_target_shape: image = 'Stimuli/P.bmp'
1853.7116 	EXP 	trial_target_label_valence: texRes = 128
1853.7116 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1853.7116 	EXP 	trial_target_label: autoDraw = True
1853.7116 	EXP 	trial_target_plus: autoDraw = True
1853.7116 	EXP 	trial_target_shape: autoDraw = True
1853.7116 	EXP 	trial_target_label_valence: autoDraw = True
1853.8533 	EXP 	trial_target_label: autoDraw = False
1853.8533 	EXP 	trial_target_plus: autoDraw = False
1853.8533 	EXP 	trial_target_shape: autoDraw = False
1853.8533 	EXP 	trial_target_label_valence: autoDraw = False
1854.5065 	DATA 	Keypress: n
1854.5104 	EXP 	trial_target_label: autoDraw = False
1854.5104 	EXP 	trial_target_plus: autoDraw = False
1854.5104 	EXP 	trial_target_shape: autoDraw = False
1854.5104 	EXP 	trial_target_label_valence: autoDraw = False
1854.5104 	EXP 	self_trial_ITI_text: autoDraw = True
1855.3200 	EXP 	self_trial_ITI_text: autoDraw = False
1855.3200 	EXP 	self_trial_ITI_text: autoDraw = False
1855.3200 	EXP 	self_trial_feedback_text: text = 'Correct!'
1855.3200 	EXP 	self_trial_feedback_text: autoDraw = True
1855.5574 	EXP 	New trial (rep=12, index=5): {'Label': '£50', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'Yes'}
1855.5783 	EXP 	self_trial_feedback_text: autoDraw = False
1855.5783 	EXP 	self_trial_feedback_text: autoDraw = False
1855.5783 	EXP 	trial_break_text: text = ''
1855.5783 	EXP 	trial_break_text: autoDraw = False
1855.5783 	EXP 	image: autoDraw = False
1855.5783 	EXP 	self_trial_fixation_cross: autoDraw = False
1855.5783 	EXP 	trial_target_label: height = 0.1
1855.5783 	EXP 	trial_target_label: height = 0.1
1855.5783 	EXP 	trial_target_label: height = 0.1
1855.5783 	EXP 	trial_target_label: text = '£50'
1855.5783 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1855.5783 	EXP 	trial_target_label_valence: texRes = 128
1855.5783 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1855.5783 	EXP 	trial_target_label: autoDraw = True
1855.5783 	EXP 	trial_target_plus: autoDraw = True
1855.5783 	EXP 	trial_target_shape: autoDraw = True
1855.5783 	EXP 	trial_target_label_valence: autoDraw = True
1855.7191 	EXP 	trial_target_label: autoDraw = False
1855.7191 	EXP 	trial_target_plus: autoDraw = False
1855.7191 	EXP 	trial_target_shape: autoDraw = False
1855.7191 	EXP 	trial_target_label_valence: autoDraw = False
1856.3970 	DATA 	Keypress: m
1856.4017 	EXP 	trial_target_label: autoDraw = False
1856.4017 	EXP 	trial_target_plus: autoDraw = False
1856.4017 	EXP 	trial_target_shape: autoDraw = False
1856.4017 	EXP 	trial_target_label_valence: autoDraw = False
1856.4017 	EXP 	self_trial_ITI_text: autoDraw = True
1857.0247 	EXP 	self_trial_ITI_text: autoDraw = False
1857.0247 	EXP 	self_trial_ITI_text: autoDraw = False
1857.0247 	EXP 	self_trial_feedback_text: height = 0.1
1857.0247 	EXP 	self_trial_feedback_text: height = 0.1
1857.0247 	EXP 	self_trial_feedback_text: height = 0.1
1857.0247 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1857.0247 	EXP 	self_trial_feedback_text: autoDraw = True
1857.2661 	EXP 	New trial (rep=12, index=6): {'Label': '£0', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'Yes'}
1857.2857 	EXP 	self_trial_feedback_text: autoDraw = False
1857.2857 	EXP 	self_trial_feedback_text: autoDraw = False
1857.2857 	EXP 	trial_break_text: text = ''
1857.2857 	EXP 	trial_break_text: autoDraw = False
1857.2857 	EXP 	image: autoDraw = False
1857.2857 	EXP 	self_trial_fixation_cross: autoDraw = False
1857.2857 	EXP 	trial_target_label: height = 0.1
1857.2857 	EXP 	trial_target_label: height = 0.1
1857.2857 	EXP 	trial_target_label: height = 0.1
1857.2857 	EXP 	trial_target_label: text = '£0'
1857.2857 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1857.2857 	EXP 	trial_target_label_valence: texRes = 128
1857.2857 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1857.2857 	EXP 	trial_target_label: autoDraw = True
1857.2857 	EXP 	trial_target_plus: autoDraw = True
1857.2857 	EXP 	trial_target_shape: autoDraw = True
1857.2857 	EXP 	trial_target_label_valence: autoDraw = True
1857.4320 	EXP 	trial_target_label: autoDraw = False
1857.4320 	EXP 	trial_target_plus: autoDraw = False
1857.4320 	EXP 	trial_target_shape: autoDraw = False
1857.4320 	EXP 	trial_target_label_valence: autoDraw = False
1857.8761 	DATA 	Keypress: n
1857.8806 	EXP 	trial_target_label: autoDraw = False
1857.8806 	EXP 	trial_target_plus: autoDraw = False
1857.8806 	EXP 	trial_target_shape: autoDraw = False
1857.8806 	EXP 	trial_target_label_valence: autoDraw = False
1857.8806 	EXP 	self_trial_ITI_text: autoDraw = True
1858.3906 	EXP 	self_trial_ITI_text: autoDraw = False
1858.3906 	EXP 	self_trial_ITI_text: autoDraw = False
1858.3906 	EXP 	self_trial_feedback_text: height = 0.1
1858.3906 	EXP 	self_trial_feedback_text: height = 0.1
1858.3906 	EXP 	self_trial_feedback_text: height = 0.1
1858.3906 	EXP 	self_trial_feedback_text: text = 'Correct!'
1858.3906 	EXP 	self_trial_feedback_text: autoDraw = True
1858.6321 	EXP 	New trial (rep=12, index=7): {'Label': '£50', 'Target': 'MediumReward', 'Shape': 'MediumReward', 'CorrectAnswer': 'No'}
1858.6523 	EXP 	self_trial_feedback_text: autoDraw = False
1858.6523 	EXP 	self_trial_feedback_text: autoDraw = False
1858.6523 	EXP 	trial_break_text: text = ''
1858.6523 	EXP 	trial_break_text: autoDraw = False
1858.6523 	EXP 	image: autoDraw = False
1858.6523 	EXP 	self_trial_fixation_cross: autoDraw = False
1858.6523 	EXP 	trial_target_label: height = 0.1
1858.6523 	EXP 	trial_target_label: height = 0.1
1858.6523 	EXP 	trial_target_label: height = 0.1
1858.6523 	EXP 	trial_target_label: text = '£50'
1858.6523 	EXP 	trial_target_shape: image = 'Stimuli/P.bmp'
1858.6523 	EXP 	trial_target_label_valence: texRes = 128
1858.6523 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1858.6523 	EXP 	trial_target_label: autoDraw = True
1858.6523 	EXP 	trial_target_plus: autoDraw = True
1858.6523 	EXP 	trial_target_shape: autoDraw = True
1858.6523 	EXP 	trial_target_label_valence: autoDraw = True
1858.7924 	EXP 	trial_target_label: autoDraw = False
1858.7924 	EXP 	trial_target_plus: autoDraw = False
1858.7924 	EXP 	trial_target_shape: autoDraw = False
1858.7924 	EXP 	trial_target_label_valence: autoDraw = False
1859.5071 	DATA 	Keypress: m
1859.5110 	EXP 	trial_target_label: autoDraw = False
1859.5110 	EXP 	trial_target_plus: autoDraw = False
1859.5110 	EXP 	trial_target_shape: autoDraw = False
1859.5110 	EXP 	trial_target_label_valence: autoDraw = False
1859.5110 	EXP 	self_trial_ITI_text: autoDraw = True
1860.3048 	EXP 	self_trial_ITI_text: autoDraw = False
1860.3048 	EXP 	self_trial_ITI_text: autoDraw = False
1860.3048 	EXP 	self_trial_feedback_text: text = 'Correct!'
1860.3048 	EXP 	self_trial_feedback_text: autoDraw = True
1860.5427 	EXP 	New trial (rep=12, index=8): {'Label': '£0', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'No'}
1860.5637 	EXP 	self_trial_feedback_text: autoDraw = False
1860.5637 	EXP 	self_trial_feedback_text: autoDraw = False
1860.5637 	EXP 	trial_break_text: text = ''
1860.5637 	EXP 	trial_break_text: autoDraw = False
1860.5637 	EXP 	image: autoDraw = False
1860.5637 	EXP 	self_trial_fixation_cross: autoDraw = False
1860.5637 	EXP 	trial_target_label: height = 0.1
1860.5637 	EXP 	trial_target_label: height = 0.1
1860.5637 	EXP 	trial_target_label: height = 0.1
1860.5637 	EXP 	trial_target_label: text = '£0'
1860.5637 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1860.5637 	EXP 	trial_target_label_valence: texRes = 128
1860.5637 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1860.5637 	EXP 	trial_target_label: autoDraw = True
1860.5637 	EXP 	trial_target_plus: autoDraw = True
1860.5637 	EXP 	trial_target_shape: autoDraw = True
1860.5637 	EXP 	trial_target_label_valence: autoDraw = True
1860.7093 	EXP 	trial_target_label: autoDraw = False
1860.7093 	EXP 	trial_target_plus: autoDraw = False
1860.7093 	EXP 	trial_target_shape: autoDraw = False
1860.7093 	EXP 	trial_target_label_valence: autoDraw = False
1861.4716 	DATA 	Keypress: m
1861.4761 	EXP 	trial_target_label: autoDraw = False
1861.4761 	EXP 	trial_target_plus: autoDraw = False
1861.4761 	EXP 	trial_target_shape: autoDraw = False
1861.4761 	EXP 	trial_target_label_valence: autoDraw = False
1861.4761 	EXP 	self_trial_ITI_text: autoDraw = True
1862.2384 	EXP 	self_trial_ITI_text: autoDraw = False
1862.2384 	EXP 	self_trial_ITI_text: autoDraw = False
1862.2384 	EXP 	self_trial_feedback_text: text = 'Correct!'
1862.2384 	EXP 	self_trial_feedback_text: autoDraw = True
1862.4756 	EXP 	New trial (rep=12, index=9): {'Label': '£25', 'Target': 'MediumReward', 'Shape': 'MediumReward', 'CorrectAnswer': 'Yes'}
1862.4961 	EXP 	self_trial_feedback_text: autoDraw = False
1862.4961 	EXP 	self_trial_feedback_text: autoDraw = False
1862.4961 	EXP 	trial_break_text: text = ''
1862.4961 	EXP 	trial_break_text: autoDraw = False
1862.4961 	EXP 	image: autoDraw = False
1862.4961 	EXP 	self_trial_fixation_cross: autoDraw = False
1862.4961 	EXP 	trial_target_label: height = 0.1
1862.4961 	EXP 	trial_target_label: height = 0.1
1862.4961 	EXP 	trial_target_label: height = 0.1
1862.4961 	EXP 	trial_target_label: text = '£25'
1862.4961 	EXP 	trial_target_shape: image = 'Stimuli/P.bmp'
1862.4961 	EXP 	trial_target_label_valence: texRes = 128
1862.4961 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1862.4961 	EXP 	trial_target_label: autoDraw = True
1862.4961 	EXP 	trial_target_plus: autoDraw = True
1862.4961 	EXP 	trial_target_shape: autoDraw = True
1862.4961 	EXP 	trial_target_label_valence: autoDraw = True
1862.6433 	EXP 	trial_target_label: autoDraw = False
1862.6433 	EXP 	trial_target_plus: autoDraw = False
1862.6433 	EXP 	trial_target_shape: autoDraw = False
1862.6433 	EXP 	trial_target_label_valence: autoDraw = False
1863.1927 	DATA 	Keypress: n
1863.1971 	EXP 	trial_target_label: autoDraw = False
1863.1971 	EXP 	trial_target_plus: autoDraw = False
1863.1971 	EXP 	trial_target_shape: autoDraw = False
1863.1971 	EXP 	trial_target_label_valence: autoDraw = False
1863.1971 	EXP 	self_trial_ITI_text: autoDraw = True
1863.9232 	EXP 	self_trial_ITI_text: autoDraw = False
1863.9232 	EXP 	self_trial_ITI_text: autoDraw = False
1863.9232 	EXP 	self_trial_feedback_text: text = 'Correct!'
1863.9232 	EXP 	self_trial_feedback_text: autoDraw = True
1864.1653 	EXP 	New trial (rep=12, index=10): {'Label': '£0', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'Yes'}
1864.1857 	EXP 	self_trial_feedback_text: autoDraw = False
1864.1857 	EXP 	self_trial_feedback_text: autoDraw = False
1864.1857 	EXP 	trial_break_text: text = ''
1864.1857 	EXP 	trial_break_text: autoDraw = False
1864.1857 	EXP 	image: autoDraw = False
1864.1857 	EXP 	self_trial_fixation_cross: autoDraw = False
1864.1857 	EXP 	trial_target_label: height = 0.1
1864.1857 	EXP 	trial_target_label: height = 0.1
1864.1857 	EXP 	trial_target_label: height = 0.1
1864.1857 	EXP 	trial_target_label: text = '£0'
1864.1857 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1864.1857 	EXP 	trial_target_label_valence: texRes = 128
1864.1857 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1864.1857 	EXP 	trial_target_label: autoDraw = True
1864.1857 	EXP 	trial_target_plus: autoDraw = True
1864.1857 	EXP 	trial_target_shape: autoDraw = True
1864.1857 	EXP 	trial_target_label_valence: autoDraw = True
1864.3268 	EXP 	trial_target_label: autoDraw = False
1864.3268 	EXP 	trial_target_plus: autoDraw = False
1864.3268 	EXP 	trial_target_shape: autoDraw = False
1864.3268 	EXP 	trial_target_label_valence: autoDraw = False
1864.8653 	DATA 	Keypress: n
1864.8693 	EXP 	trial_target_label: autoDraw = False
1864.8693 	EXP 	trial_target_plus: autoDraw = False
1864.8693 	EXP 	trial_target_shape: autoDraw = False
1864.8693 	EXP 	trial_target_label_valence: autoDraw = False
1864.8693 	EXP 	self_trial_ITI_text: autoDraw = True
1865.6474 	EXP 	self_trial_ITI_text: autoDraw = False
1865.6474 	EXP 	self_trial_ITI_text: autoDraw = False
1865.6474 	EXP 	self_trial_feedback_text: text = 'Correct!'
1865.6474 	EXP 	self_trial_feedback_text: autoDraw = True
1865.8902 	EXP 	New trial (rep=12, index=11): {'Label': '£50', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'Yes'}
1865.9108 	EXP 	self_trial_feedback_text: autoDraw = False
1865.9108 	EXP 	self_trial_feedback_text: autoDraw = False
1865.9108 	EXP 	trial_break_text: text = ''
1865.9108 	EXP 	trial_break_text: autoDraw = False
1865.9108 	EXP 	image: autoDraw = False
1865.9108 	EXP 	self_trial_fixation_cross: autoDraw = False
1865.9108 	EXP 	trial_target_label: height = 0.1
1865.9108 	EXP 	trial_target_label: height = 0.1
1865.9108 	EXP 	trial_target_label: height = 0.1
1865.9108 	EXP 	trial_target_label: text = '£50'
1865.9108 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1865.9108 	EXP 	trial_target_label_valence: texRes = 128
1865.9108 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1865.9108 	EXP 	trial_target_label: autoDraw = True
1865.9108 	EXP 	trial_target_plus: autoDraw = True
1865.9108 	EXP 	trial_target_shape: autoDraw = True
1865.9108 	EXP 	trial_target_label_valence: autoDraw = True
1866.0567 	EXP 	trial_target_label: autoDraw = False
1866.0567 	EXP 	trial_target_plus: autoDraw = False
1866.0567 	EXP 	trial_target_shape: autoDraw = False
1866.0567 	EXP 	trial_target_label_valence: autoDraw = False
1866.6998 	DATA 	Keypress: m
1866.7044 	EXP 	trial_target_label: autoDraw = False
1866.7044 	EXP 	trial_target_plus: autoDraw = False
1866.7044 	EXP 	trial_target_shape: autoDraw = False
1866.7044 	EXP 	trial_target_label_valence: autoDraw = False
1866.7044 	EXP 	self_trial_ITI_text: autoDraw = True
1867.5652 	EXP 	self_trial_ITI_text: autoDraw = False
1867.5652 	EXP 	self_trial_ITI_text: autoDraw = False
1867.5652 	EXP 	self_trial_feedback_text: height = 0.1
1867.5652 	EXP 	self_trial_feedback_text: height = 0.1
1867.5652 	EXP 	self_trial_feedback_text: height = 0.1
1867.5652 	EXP 	self_trial_feedback_text: text = 'Incorrect!'
1867.5652 	EXP 	self_trial_feedback_text: autoDraw = True
1867.8073 	EXP 	New trial (rep=13, index=0): {'Label': '£0', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'Yes'}
1867.8273 	EXP 	self_trial_feedback_text: autoDraw = False
1867.8273 	EXP 	self_trial_feedback_text: autoDraw = False
1867.8273 	EXP 	trial_break_text: text = ''
1867.8273 	EXP 	trial_break_text: autoDraw = False
1867.8273 	EXP 	image: autoDraw = False
1867.8273 	EXP 	self_trial_fixation_cross: autoDraw = False
1867.8273 	EXP 	trial_target_label: height = 0.1
1867.8273 	EXP 	trial_target_label: height = 0.1
1867.8273 	EXP 	trial_target_label: height = 0.1
1867.8273 	EXP 	trial_target_label: text = '£0'
1867.8273 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1867.8273 	EXP 	trial_target_label_valence: texRes = 128
1867.8273 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1867.8273 	EXP 	trial_target_label: autoDraw = True
1867.8273 	EXP 	trial_target_plus: autoDraw = True
1867.8273 	EXP 	trial_target_shape: autoDraw = True
1867.8273 	EXP 	trial_target_label_valence: autoDraw = True
1867.9686 	EXP 	trial_target_label: autoDraw = False
1867.9686 	EXP 	trial_target_plus: autoDraw = False
1867.9686 	EXP 	trial_target_shape: autoDraw = False
1867.9686 	EXP 	trial_target_label_valence: autoDraw = False
1868.3609 	DATA 	Keypress: n
1868.3648 	EXP 	trial_target_label: autoDraw = False
1868.3648 	EXP 	trial_target_plus: autoDraw = False
1868.3648 	EXP 	trial_target_shape: autoDraw = False
1868.3648 	EXP 	trial_target_label_valence: autoDraw = False
1868.3648 	EXP 	self_trial_ITI_text: autoDraw = True
1869.0023 	EXP 	self_trial_ITI_text: autoDraw = False
1869.0023 	EXP 	self_trial_ITI_text: autoDraw = False
1869.0023 	EXP 	self_trial_feedback_text: height = 0.1
1869.0023 	EXP 	self_trial_feedback_text: height = 0.1
1869.0023 	EXP 	self_trial_feedback_text: height = 0.1
1869.0023 	EXP 	self_trial_feedback_text: text = 'Correct!'
1869.0023 	EXP 	self_trial_feedback_text: autoDraw = True
1869.2399 	EXP 	New trial (rep=13, index=1): {'Label': '£25', 'Target': 'LowReward', 'Shape': 'LowReward', 'CorrectAnswer': 'No'}
1869.2604 	EXP 	self_trial_feedback_text: autoDraw = False
1869.2604 	EXP 	self_trial_feedback_text: autoDraw = False
1869.2604 	EXP 	trial_break_text: text = ''
1869.2604 	EXP 	trial_break_text: autoDraw = False
1869.2604 	EXP 	image: autoDraw = False
1869.2604 	EXP 	self_trial_fixation_cross: autoDraw = False
1869.2604 	EXP 	trial_target_label: height = 0.1
1869.2604 	EXP 	trial_target_label: height = 0.1
1869.2604 	EXP 	trial_target_label: height = 0.1
1869.2604 	EXP 	trial_target_label: text = '£25'
1869.2604 	EXP 	trial_target_shape: image = 'Stimuli/D.bmp'
1869.2604 	EXP 	trial_target_label_valence: texRes = 128
1869.2604 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1869.2604 	EXP 	trial_target_label: autoDraw = True
1869.2604 	EXP 	trial_target_plus: autoDraw = True
1869.2604 	EXP 	trial_target_shape: autoDraw = True
1869.2604 	EXP 	trial_target_label_valence: autoDraw = True
1869.4073 	EXP 	trial_target_label: autoDraw = False
1869.4073 	EXP 	trial_target_plus: autoDraw = False
1869.4073 	EXP 	trial_target_shape: autoDraw = False
1869.4073 	EXP 	trial_target_label_valence: autoDraw = False
1869.9840 	DATA 	Keypress: m
1869.9885 	EXP 	trial_target_label: autoDraw = False
1869.9885 	EXP 	trial_target_plus: autoDraw = False
1869.9885 	EXP 	trial_target_shape: autoDraw = False
1869.9885 	EXP 	trial_target_label_valence: autoDraw = False
1869.9885 	EXP 	self_trial_ITI_text: autoDraw = True
1870.6227 	EXP 	self_trial_ITI_text: autoDraw = False
1870.6227 	EXP 	self_trial_ITI_text: autoDraw = False
1870.6227 	EXP 	self_trial_feedback_text: text = 'Correct!'
1870.6227 	EXP 	self_trial_feedback_text: autoDraw = True
1870.8597 	EXP 	New trial (rep=13, index=2): {'Label': '£0', 'Target': 'HighReward', 'Shape': 'HighReward', 'CorrectAnswer': 'No'}
1870.8802 	EXP 	self_trial_feedback_text: autoDraw = False
1870.8802 	EXP 	self_trial_feedback_text: autoDraw = False
1870.8802 	EXP 	trial_break_text: text = ''
1870.8802 	EXP 	trial_break_text: autoDraw = False
1870.8802 	EXP 	image: autoDraw = False
1870.8802 	EXP 	self_trial_fixation_cross: autoDraw = False
1870.8802 	EXP 	trial_target_label: height = 0.1
1870.8802 	EXP 	trial_target_label: height = 0.1
1870.8802 	EXP 	trial_target_label: height = 0.1
1870.8802 	EXP 	trial_target_label: text = '£0'
1870.8802 	EXP 	trial_target_shape: image = 'Stimuli/O.bmp'
1870.8802 	EXP 	trial_target_label_valence: texRes = 128
1870.8802 	EXP 	trial_target_label_valence: image = 'Stimuli/Empty.bmp'
1870.8802 	EXP 	trial_target_label: autoDraw = True
1870.8802 	EXP 	trial_target_plus: autoDraw = True
1870.8802 	EXP 	trial_target_shape: autoDraw = True
1870.8802 	EXP 	trial_target_label_valence: autoDraw = True
